                 w _ITM_deregisterTMCloneTable
                 w _ITM_registerTMCloneTable
                 U _Unwind_Backtrace
                 U _Unwind_DeleteException
                 U _Unwind_GetDataRelBase
                 U _Unwind_GetIP
                 U _Unwind_GetIPInfo
                 U _Unwind_GetLanguageSpecificData
                 U _Unwind_GetRegionStart
                 U _Unwind_GetTextRelBase
                 U _Unwind_RaiseException
                 U _Unwind_Resume
                 U _Unwind_SetGR
                 U _Unwind_SetIP
                 w __cxa_finalize
                 w __cxa_thread_atexit_impl
                 U __errno_location
                 w __gmon_start__
                 U __libc_start_main
                 U __tls_get_addr
                 U __xpg_strerror_r
                 U abort
                 U bcmp
                 U calloc
                 U clock_gettime
                 U close
                 U dl_iterate_phdr
                 U dup
                 U fcntl
                 U free
                 U fstat64
                 U getauxval
                 U getcwd
                 U getenv
                 w gettid
                 U lseek64
                 U malloc
                 U memcpy
                 U memmove
                 U memset
                 U mmap64
                 U mprotect
                 U munmap
                 U open64
                 U pause
                 U poll
                 U posix_memalign
                 U pthread_attr_destroy
                 U pthread_attr_getguardsize
                 U pthread_attr_getstack
                 U pthread_getattr_np
                 U pthread_key_create
                 U pthread_key_delete
                 U pthread_self
                 U pthread_setspecific
                 U read
                 U readlink
                 U realloc
                 U realpath
                 U sigaction
                 U sigaltstack
                 U signal
                 U stat64
                 w statx
                 U strlen
                 U syscall
                 U sysconf
                 U write
                 U writev
0000000000000000 d std::sys::thread_local::destructors::list::DTORS
0000000000000020 b std::io::stdio::OUTPUT_CAPTURE::{{constant}}::{{closure}}::__RUST_STD_INTERNAL_VAL
0000000000000030 B std::thread::current::id::ID
0000000000000038 B std::thread::current::CURRENT
0000000000000040 b std::panicking::panic_count::LOCAL_PANIC_COUNT::{{constant}}::{{closure}}::__RUST_STD_INTERNAL_VAL
00000000000002fc r __abi_tag
0000000000005478 r GCC_except_table0
00000000000054e8 r GCC_except_table5
00000000000054fc r GCC_except_table8
0000000000005510 r GCC_except_table21
0000000000005520 r GCC_except_table31
0000000000005534 r GCC_except_table39
0000000000005548 r GCC_except_table40
000000000000557c r GCC_except_table42
00000000000055a0 r GCC_except_table43
00000000000055d8 r GCC_except_table44
000000000000566c r GCC_except_table46
0000000000005688 r GCC_except_table49
00000000000056ac r GCC_except_table50
0000000000005844 r GCC_except_table51
0000000000005858 r GCC_except_table52
0000000000005970 r GCC_except_table56
00000000000059bc r GCC_except_table59
00000000000059f0 r GCC_except_table60
0000000000005a00 r GCC_except_table73
0000000000005a1c r GCC_except_table74
0000000000005a30 r GCC_except_table93
0000000000005a40 r GCC_except_table104
0000000000005a68 r GCC_except_table105
0000000000005a90 r GCC_except_table106
0000000000005ab8 r GCC_except_table108
0000000000005ad0 r GCC_except_table109
0000000000005af8 r GCC_except_table110
0000000000005b10 r GCC_except_table112
0000000000005b28 r GCC_except_table119
0000000000005b3c r GCC_except_table120
0000000000005b4c r GCC_except_table121
0000000000005b60 r GCC_except_table122
0000000000005b7c r GCC_except_table125
0000000000005ba0 r GCC_except_table128
0000000000005bc4 r GCC_except_table130
0000000000005be8 r GCC_except_table134
0000000000005c0c r GCC_except_table152
0000000000005c20 r GCC_except_table162
0000000000005c34 r GCC_except_table180
0000000000005c74 r GCC_except_table183
0000000000005c90 r GCC_except_table184
0000000000005ca4 r GCC_except_table185
0000000000005cb4 r GCC_except_table188
0000000000005ccc r GCC_except_table189
0000000000005ce8 r GCC_except_table190
0000000000005d38 r GCC_except_table191
0000000000005d4c r GCC_except_table196
0000000000005d58 r GCC_except_table198
0000000000005d80 r GCC_except_table202
0000000000005d94 r GCC_except_table210
0000000000005dc8 r GCC_except_table234
0000000000005dd8 r GCC_except_table236
0000000000005dec r GCC_except_table237
0000000000005e08 r GCC_except_table262
0000000000005e3c r GCC_except_table266
0000000000005e88 r GCC_except_table281
0000000000005ea4 r GCC_except_table283
0000000000005eb8 r GCC_except_table291
0000000000005edc r GCC_except_table298
0000000000005ef0 r GCC_except_table299
0000000000005f14 r GCC_except_table300
0000000000005f38 r GCC_except_table302
0000000000005f54 r GCC_except_table310
0000000000005f70 r GCC_except_table321
0000000000005fd0 r GCC_except_table322
0000000000005ff4 r GCC_except_table323
0000000000006020 r GCC_except_table324
0000000000006048 r GCC_except_table330
0000000000006060 r GCC_except_table331
0000000000006074 r GCC_except_table333
000000000000609c r GCC_except_table338
00000000000060b0 r GCC_except_table339
00000000000060c4 r GCC_except_table340
00000000000060d8 r GCC_except_table341
00000000000060ec r GCC_except_table343
0000000000006100 r GCC_except_table344
0000000000006114 r GCC_except_table346
0000000000006140 r GCC_except_table347
0000000000006158 r GCC_except_table360
000000000000618c r GCC_except_table361
00000000000061c8 r GCC_except_table362
0000000000006200 r GCC_except_table363
0000000000006218 r GCC_except_table364
0000000000006290 r GCC_except_table365
00000000000062cc r GCC_except_table366
00000000000062e0 r GCC_except_table367
00000000000062fc r GCC_except_table371
0000000000006320 r GCC_except_table372
00000000000063ec r GCC_except_table373
0000000000006408 r GCC_except_table375
000000000000641c r GCC_except_table376
00000000000064c4 r GCC_except_table377
00000000000064d8 r GCC_except_table378
00000000000064ec r GCC_except_table379
0000000000006520 r GCC_except_table381
0000000000006534 r GCC_except_table384
000000000000654c r GCC_except_table385
0000000000006568 r GCC_except_table386
0000000000006584 r GCC_except_table387
0000000000006598 r GCC_except_table389
00000000000065b8 r GCC_except_table401
00000000000065cc r GCC_except_table407
00000000000065e0 r GCC_except_table408
00000000000065f4 r GCC_except_table409
0000000000006628 r GCC_except_table410
0000000000006648 r GCC_except_table411
000000000000665c r GCC_except_table413
0000000000006670 r GCC_except_table426
0000000000006684 r GCC_except_table431
000000000000669c r GCC_except_table432
