                 w _ITM_deregisterTMCloneTable
                 w _ITM_registerTMCloneTable
                 U __errno_location@GLIBC_2.17
                 U __getdelim@GLIBC_2.17
                 w __gmon_start__
                 U __isoc99_sscanf@GLIBC_2.17
                 U __libc_start_main@GLIBC_2.34
                 U __sched_cpualloc@GLIBC_2.17
                 U __sched_cpucount@GLIBC_2.17
                 U __sched_cpufree@GLIBC_2.17
                 U abort@GLIBC_2.17
                 U calloc@GLIBC_2.17
                 U clock_gettime@GLIBC_2.17
                 U closedir@GLIBC_2.17
                 U exit@GLIBC_2.17
                 U fclose@GLIBC_2.17
                 U ferror@GLIBC_2.17
                 U fflush@GLIBC_2.17
                 U fopen@GLIBC_2.17
                 U fprintf@GLIBC_2.17
                 U fread@GLIBC_2.17
                 U free@GLIBC_2.17
                 U getrusage@GLIBC_2.17
                 U madvise@GLIBC_2.17
                 U malloc@GLIBC_2.17
                 U memset@GLIBC_2.17
                 U mmap@GLIBC_2.17
                 U mprotect@GLIBC_2.17
                 U munmap@GLIBC_2.17
                 U opendir@GLIBC_2.17
                 U printf@GLIBC_2.17
                 U puts@GLIBC_2.17
                 U sched_getaffinity@GLIBC_2.17
                 U sched_getcpu@GLIBC_2.17
                 U sched_setaffinity@GLIBC_2.17
                 U snprintf@GLIBC_2.17
                 U strcmp@GLIBC_2.17
                 U strcspn@GLIBC_2.17
                 U strdup@GLIBC_2.17
                 U strerror@GLIBC_2.17
                 U strncmp@GLIBC_2.17
                 U strtok_r@GLIBC_2.17
                 U strtol@GLIBC_2.17
                 U strtoul@GLIBC_2.17
                 U syscall@GLIBC_2.17
                 U sysconf@GLIBC_2.17
0000000000000000 a 
0000000000000000 n .annobin.notes
0000000000000000 n .comment
0000000000000000 a crt1.o
0000000000000000 a crti.o
0000000000000000 a crtn.o
0000000000000000 a crtstuff.c
0000000000000000 a crtstuff.c
0000000000000000 a numa_first_touch_probe.c
00000000004002a8 r .interp
00000000004002c4 r .note.gnu.build-id
00000000004002e8 r .note.ABI-tag
00000000004002e8 r __abi_tag
0000000000400308 r .gnu.hash
0000000000400330 r .dynsym
00000000004007c8 r .dynstr
00000000004009ca r .gnu.version
0000000000400a30 r .gnu.version_r
0000000000400a60 r .rela.dyn
0000000000400ad8 r .rela.plt
0000000000410000 t .init
0000000000410000 T _init
0000000000410020 t .plt
0000000000410300 t .text
0000000000410300 T main
0000000000411640 T _start
0000000000411674 t __wrap_main
0000000000411680 T _dl_relocate_static_pie
0000000000411688 t call_weak_fn
00000000004116a0 t deregister_tm_clones
00000000004116d0 t register_tm_clones
000000000041170c t __do_global_dtors_aux
0000000000411744 t frame_dummy
0000000000411760 t parse_id_list_contains
00000000004118c0 t contract_error
00000000004118e8 t die
000000000041192c t read_text_file
0000000000411a00 t numa_distance
0000000000411b60 t pin_to_cpu
0000000000411d00 t monotonic_ns
0000000000411d40 t query_placement
0000000000411f80 T topic25_first_touch
0000000000412064 T topic25_read_mapping
00000000004120bc t .fini
00000000004120bc T _fini
0000000000420000 r .rodata
0000000000420000 R _IO_stdin_used
0000000000420008 R __dso_handle
0000000000420d80 r .eh_frame_hdr
0000000000420d80 r __GNU_EH_FRAME_HDR
0000000000420e18 r .eh_frame
00000000004210f8 r __FRAME_END__
000000000043fde8 d .init_array
000000000043fde8 d __frame_dummy_init_array_entry
000000000043fdf0 d .fini_array
000000000043fdf0 d __do_global_dtors_aux_fini_array_entry
000000000043fdf8 d .dynamic
000000000043fdf8 d _DYNAMIC
000000000043ffc8 d .got
000000000043ffc8 d _GLOBAL_OFFSET_TABLE_
000000000043ffe8 d .got.plt
0000000000440160 d .data
0000000000440160 D __data_start
0000000000440160 W data_start
0000000000440164 B __bss_start
0000000000440164 B __bss_start__
0000000000440164 D _edata
0000000000440168 b .bss
0000000000440168 D __TMC_END__
0000000000440168 B stderr@GLIBC_2.17
0000000000440170 B stdout@GLIBC_2.17
0000000000440178 b completed.0
0000000000440180 n .gnu.build.attributes
0000000000440180 B __bss_end__
0000000000440180 B __end__
0000000000440180 B _bss_end__
0000000000440180 B _end
