                 w _ITM_deregisterTMCloneTable
                 w _ITM_registerTMCloneTable
                 U __errno_location@GLIBC_2.17
                 w __gmon_start__
                 U __libc_start_main@GLIBC_2.34
                 U __sched_cpucount@GLIBC_2.17
                 U abort@GLIBC_2.17
                 U aligned_alloc@GLIBC_2.17
                 U bind@GLIBC_2.17
                 U clock_gettime@GLIBC_2.17
                 U close@GLIBC_2.17
                 U connect@GLIBC_2.17
                 U exit@GLIBC_2.17
                 U fprintf@GLIBC_2.17
                 U free@GLIBC_2.17
                 U getrusage@GLIBC_2.17
                 U getsockname@GLIBC_2.17
                 U getsockopt@GLIBC_2.17
                 U memset@GLIBC_2.17
                 U printf@GLIBC_2.17
                 U pthread_barrier_destroy@GLIBC_2.34
                 U pthread_barrier_init@GLIBC_2.34
                 U pthread_barrier_wait@GLIBC_2.34
                 U pthread_create@GLIBC_2.34
                 U pthread_join@GLIBC_2.34
                 U recv@GLIBC_2.17
                 U recvmmsg@GLIBC_2.17
                 U recvmsg@GLIBC_2.17
                 U sched_getaffinity@GLIBC_2.17
                 U sched_getcpu@GLIBC_2.17
                 U sched_setaffinity@GLIBC_2.17
                 U send@GLIBC_2.17
                 U sendmmsg@GLIBC_2.17
                 U sendmsg@GLIBC_2.17
                 U sendto@GLIBC_2.17
                 U setsockopt@GLIBC_2.17
                 U socket@GLIBC_2.17
                 U strcmp@GLIBC_2.17
                 U strerror@GLIBC_2.17
                 U strtoull@GLIBC_2.17
0000000000000000 a 
0000000000000000 n .annobin.notes
0000000000000000 n .comment
0000000000000000 a crt1.o
0000000000000000 a crti.o
0000000000000000 a crtn.o
0000000000000000 a crtstuff.c
0000000000000000 a crtstuff.c
0000000000000000 a udp_batch.c
00000000004002a8 r .interp
00000000004002c4 r .note.gnu.build-id
00000000004002e8 r .note.ABI-tag
00000000004002e8 r __abi_tag
0000000000400308 r .gnu.hash
0000000000400330 r .dynsym
0000000000400720 r .dynstr
000000000040091e r .gnu.version
0000000000400978 r .gnu.version_r
00000000004009a8 r .rela.dyn
0000000000400a08 r .rela.plt
0000000000410000 t .init
0000000000410000 T _init
0000000000410020 t .plt
00000000004102c0 t .text
00000000004102c0 T main
0000000000410c00 T _start
0000000000410c34 t __wrap_main
0000000000410c40 T _dl_relocate_static_pie
0000000000410c48 t call_weak_fn
0000000000410c60 t deregister_tm_clones
0000000000410c90 t register_tm_clones
0000000000410ccc t __do_global_dtors_aux
0000000000410d04 t frame_dummy
0000000000410d20 t fail_errno
0000000000410d64 t fail_message
0000000000410d8c t socket_value
0000000000410dc8 t now_ns
0000000000410e04 t parse_u32
0000000000410eac t receive_gro_round
00000000004112e0 t pin_to_cpu
00000000004113a0 t receive_normal_round
0000000000411688 t receiver_main
0000000000411770 t topic26_send_scalar_batch
0000000000411800 t topic26_send_mmsg_batch
000000000041192c t topic26_send_gso_batch
00000000004119ec t .fini
00000000004119ec T _fini
0000000000420000 r .rodata
0000000000420000 R _IO_stdin_used
0000000000420008 R __dso_handle
0000000000420900 r CSWTCH.43
0000000000420918 r .eh_frame_hdr
0000000000420918 r __GNU_EH_FRAME_HDR
00000000004209c0 r .eh_frame
0000000000420d30 r __FRAME_END__
000000000043fde8 d .init_array
000000000043fde8 d __frame_dummy_init_array_entry
000000000043fdf0 d .fini_array
000000000043fdf0 d __do_global_dtors_aux_fini_array_entry
000000000043fdf8 d .dynamic
000000000043fdf8 d _DYNAMIC
000000000043ffc8 d .got
000000000043ffc8 d _GLOBAL_OFFSET_TABLE_
000000000043ffe8 d .got.plt
0000000000440130 d .data
0000000000440130 D __data_start
0000000000440130 W data_start
0000000000440134 B __bss_start
0000000000440134 B __bss_start__
0000000000440134 D _edata
0000000000440138 b .bss
0000000000440138 D __TMC_END__
0000000000440138 B stderr@GLIBC_2.17
0000000000440140 b completed.0
0000000000440148 n .gnu.build.attributes
0000000000440148 B __bss_end__
0000000000440148 B __end__
0000000000440148 B _bss_end__
0000000000440148 B _end
