                 w _ITM_deregisterTMCloneTable
                 w _ITM_registerTMCloneTable
                 U __errno_location@GLIBC_2.2.5
                 w __gmon_start__
                 U __libc_start_main@GLIBC_2.34
                 U __sched_cpucount@GLIBC_2.6
                 U aligned_alloc@GLIBC_2.16
                 U bind@GLIBC_2.2.5
                 U clock_gettime@GLIBC_2.17
                 U close@GLIBC_2.2.5
                 U connect@GLIBC_2.2.5
                 U exit@GLIBC_2.2.5
                 U fprintf@GLIBC_2.2.5
                 U free@GLIBC_2.2.5
                 U getrusage@GLIBC_2.2.5
                 U getsockname@GLIBC_2.2.5
                 U getsockopt@GLIBC_2.2.5
                 U printf@GLIBC_2.2.5
                 U pthread_barrier_destroy@GLIBC_2.34
                 U pthread_barrier_init@GLIBC_2.34
                 U pthread_barrier_wait@GLIBC_2.34
                 U pthread_create@GLIBC_2.34
                 U pthread_join@GLIBC_2.34
                 U recv@GLIBC_2.2.5
                 U recvmmsg@GLIBC_2.12
                 U recvmsg@GLIBC_2.2.5
                 U sched_getaffinity@GLIBC_2.3.4
                 U sched_getcpu@GLIBC_2.6
                 U sched_setaffinity@GLIBC_2.3.4
                 U send@GLIBC_2.2.5
                 U sendmmsg@GLIBC_2.14
                 U sendmsg@GLIBC_2.2.5
                 U sendto@GLIBC_2.2.5
                 U setsockopt@GLIBC_2.2.5
                 U socket@GLIBC_2.2.5
                 U strcmp@GLIBC_2.2.5
                 U strerror@GLIBC_2.2.5
                 U strtoull@GLIBC_2.2.5
0000000000000000 a 
0000000000000000 a crt1.o
0000000000000000 a crtstuff.c
0000000000000000 a crtstuff.c
0000000000000000 a udp_batch.c
000000000040039c r __abi_tag
0000000000401000 T _init
0000000000401250 T main
0000000000401f60 T _start
0000000000401f90 T _dl_relocate_static_pie
0000000000401fa0 t deregister_tm_clones
0000000000401fd0 t register_tm_clones
0000000000402010 t __do_global_dtors_aux
0000000000402040 t frame_dummy
0000000000402050 t fail_errno
0000000000402090 t fail_message
00000000004020c0 t socket_value
0000000000402100 t now_ns
0000000000402140 t parse_u32
00000000004021e0 t receive_gro_round
0000000000402680 t pin_to_cpu
0000000000402730 t receive_normal_round
0000000000402a50 t receiver_main
0000000000402b30 t topic26_send_scalar_batch
0000000000402bb0 t topic26_send_mmsg_batch
0000000000402dc0 t topic26_send_gso_batch
0000000000402e80 T _fini
0000000000403000 R _IO_stdin_used
0000000000403008 R __dso_handle
0000000000403810 r CSWTCH.43
0000000000403a20 r __GNU_EH_FRAME_HDR
0000000000403d2c r __FRAME_END__
0000000000404de8 d __frame_dummy_init_array_entry
0000000000404df0 d __do_global_dtors_aux_fini_array_entry
0000000000404df8 d _DYNAMIC
0000000000404fe8 d _GLOBAL_OFFSET_TABLE_
0000000000405110 D __data_start
0000000000405110 W data_start
0000000000405114 B __bss_start
0000000000405114 D _edata
0000000000405118 D __TMC_END__
0000000000405120 B stderr@GLIBC_2.2.5
0000000000405128 b completed.0
0000000000405130 B _end
