                 w _ITM_deregisterTMCloneTable
                 w _ITM_registerTMCloneTable
                 U _Unwind_Backtrace
                 U _Unwind_DeleteException
                 U _Unwind_GetDataRelBase
                 U _Unwind_GetIP
                 U _Unwind_GetIPInfo
                 U _Unwind_GetLanguageSpecificData
                 U _Unwind_GetRegionStart
                 U _Unwind_GetTextRelBase
                 U _Unwind_RaiseException
                 U _Unwind_Resume
                 U _Unwind_SetGR
                 U _Unwind_SetIP
                 w __cxa_finalize
                 w __cxa_thread_atexit_impl
                 U __errno_location
                 w __gmon_start__
                 U __libc_start_main
                 U __tls_get_addr
                 U __xpg_strerror_r
                 U abort
                 U bcmp
                 U calloc
                 U clock_gettime
                 U close
                 U dl_iterate_phdr
                 U dup
                 U fcntl
                 U free
                 U fstat64
                 U getauxval
                 U getcwd
                 U getenv
                 w gettid
                 U lseek64
                 U malloc
                 U memcpy
                 U memmove
                 U memset
                 U mmap64
                 U mprotect
                 U munmap
                 U open64
                 U pause
                 U poll
                 U posix_memalign
                 U pthread_attr_destroy
                 U pthread_attr_getguardsize
                 U pthread_attr_getstack
                 U pthread_getattr_np
                 U pthread_key_create
                 U pthread_key_delete
                 U pthread_self
                 U pthread_setspecific
                 U read
                 U readlink
                 U realloc
                 U realpath
                 U sigaction
                 U sigaltstack
                 U signal
                 U stat64
                 w statx
                 U strlen
                 U syscall
                 U sysconf
                 U write
                 U writev
0000000000000000 a 5cozy27ay3gcpbaicj42vsslb
0000000000000000 d std::sys::thread_local::destructors::list::DTORS
0000000000000000 a addr2line.28aca172d81f5145-cgu.0
0000000000000000 a adler2.63f9949d22536fa2-cgu.0
0000000000000000 a alloc.9e645bc090c49844-cgu.0
0000000000000000 a compiler_builtins.c0c8c655144b3c7e-cgu.139
0000000000000000 a compiler_builtins.c0c8c655144b3c7e-cgu.178
0000000000000000 a compiler_builtins.c0c8c655144b3c7e-cgu.195
0000000000000000 a compiler_builtins.c0c8c655144b3c7e-cgu.260
0000000000000000 a core.5424e89100fc38d5-cgu.0
0000000000000000 a cpu_dispatch.acb15af9031518bd-cgu.0
0000000000000000 a crtstuff.c
0000000000000000 a crtstuff.c
0000000000000000 a gimli.3ece5008806779b7-cgu.0
0000000000000000 a memchr.a85fcc2ce255af00-cgu.0
0000000000000000 a miniz_oxide.179544d2a4dfb454-cgu.0
0000000000000000 a object.e8bd04cb6d0b9b1d-cgu.0
0000000000000000 a panic_unwind.b2ba896016e1be99-cgu.0
0000000000000000 a rustc_demangle.efd370760ea9d46e-cgu.0
0000000000000000 a std.6c2a84ad8a8dd4fe-cgu.0
0000000000000000 a std_detect.114e4e358ae1b920-cgu.0
0000000000000000 a systems_snackpack_topic_014.feaf9ee02f4cd00f-cgu.0
0000000000000020 b std::io::stdio::OUTPUT_CAPTURE::{{constant}}::{{closure}}::__RUST_STD_INTERNAL_VAL
0000000000000030 B std::thread::current::id::ID
0000000000000038 B std::thread::current::CURRENT
0000000000000040 b std::panicking::panic_count::LOCAL_PANIC_COUNT::{{constant}}::{{closure}}::__RUST_STD_INTERNAL_VAL
00000000000002fc r __abi_tag
00000000000056a0 r GCC_except_table0
00000000000056b4 r GCC_except_table1
00000000000056d0 r GCC_except_table4
00000000000057a8 r GCC_except_table5
00000000000057bc r GCC_except_table8
00000000000057d0 r GCC_except_table21
00000000000057e0 r GCC_except_table31
00000000000057f4 r GCC_except_table39
0000000000005808 r GCC_except_table40
000000000000583c r GCC_except_table42
0000000000005860 r GCC_except_table43
0000000000005898 r GCC_except_table44
